key,state_prov
frc1102,Georgia
frc120,Ohio
frc1296,Texas
frc1318,Washington
frc1533,North Carolina
frc1538,California
frc1744,Florida
frc1806,Missouri
frc2046,Washington
frc2059,North Carolina
frc2102,California
frc2122,Idaho
frc2130,Idaho
frc2231,HaMerkaz
frc2341,Oklahoma
frc2471,Washington
frc2478,Arizona
frc2557,Washington
frc2630,HaMerkaz
frc2637,California
frc2642,North Carolina
frc2655,North Carolina
frc2658,California
frc2848,Texas
frc3218,Washington
frc3478,San Luis Potosí
frc3512,California
frc3593,Oklahoma
frc360,Washington
frc364,Mississippi
frc3663,Washington
frc3847,Texas
frc4146,Arizona
frc4189,Georgia
frc4561,North Carolina
frc4603,Durango
frc4627,Alberta
frc4698,California
frc4941,Georgia
frc4984,California
frc5045,Tennessee
frc5344,Distrito Federal
frc5417,Texas
frc5449,Beijing
frc5453,Guangdong
frc5468,Oregon
frc5522,Guangdong
frc5584,Victoria
frc568,Alaska
frc5716,Hidalgo
frc5818,California
frc5908,Texas
frc5986,Texas
frc6131,Arkansas
frc6314,Arizona
frc6445,Oregon
frc6822,California
frc6888,North Carolina
frc6941,Shanghai
frc6952,Guangdong
frc7057,California
frc7063,Texas
frc7079,HaZafon
frc7179,Texas
frc7287,British Columbia
frc842,Arizona
frc987,Nevada
frc1156,Rio Grande do Sul
frc1261,Georgia
frc148,Texas
frc1706,Missouri
frc180,Florida
frc1810,Kansas
frc1828,Arizona
frc1902,Florida
frc1984,Kansas
frc2096,HaDarom
frc2283,Distrito Federal
frc254,California
frc2583,Texas
frc2854,California
frc294,California
frc2974,Georgia
frc2976,Washington
frc2990,Oregon
frc2992,Louisiana
frc3019,Arizona
frc3075,HaMerkaz
frc3223,Washington
frc3284,Missouri
frc3339,HaMerkaz
frc3397,Missouri
frc3489,South Carolina
frc3495,California
frc3506,North Carolina
frc359,Hawaii
frc3711,Washington
frc3970,California
frc399,California
frc4400,Coahuila
frc456,Mississippi
frc4733,Alberta
frc4775,Distrito Federal
frc5242,Texas
frc5291,HaDarom
frc5414,Texas
frc5496,California
frc5572,Texas
frc5801,Missouri
frc5809,Missouri
frc5839,Jiangsu
frc585,California
frc5854,North Carolina
frc59,Florida
frc6014,Istanbul
frc6025,Istanbul
frc6050,New South Wales
frc6060,California
frc6353,Shanghai
frc6672,Texas
frc6702,Jalisco
frc6705,Georgia
frc6803,Shanghai
frc6885,California
frc6907,Shanghai
frc6919,Georgia
frc7034,Oregon
frc7039,HaMerkaz
frc7140,Izmir
frc7157,California
frc7173,British Columbia
frc7293,Giresun
frc957,Oregon
frc973,California
frc980,California
frc1197,California
frc1311,Georgia
frc1574,HaZafon
frc1577,HaMerkaz
frc1817,Texas
frc1939,Missouri
frc1986,Missouri
frc2468,Texas
frc2485,California
frc2486,Arizona
frc2659,California
frc2682,North Carolina
frc2789,Texas
frc3005,Texas
frc3006,Utah
frc3008,Hawaii
frc3103,Texas
frc3230,Utah
frc330,California
frc3374,Wyoming
frc3526,Coahuila
frc3598,California
frc3653,Florida
frc3674,Washington
frc368,Hawaii
frc3933,Distrito Federal
frc3937,Arkansas
frc3965,California
frc4010,Distrito Federal
frc4091,Santo Domingo
frc4201,California
frc4205,Washington
frc4256,Missouri
frc4293,Colorado
frc4451,South Carolina
frc4488,Oregon
frc4587,Texas
frc4610,Texas
frc4613,New South Wales
frc4635,Nuevo León
frc4910,Georgia
frc4924,Tennessee
frc5145,Florida
frc5190,North Carolina
frc5515,Shanghai
frc5630,Alberta
frc5817,California
frc5857,California
frc5960,Texas
frc6026,Oklahoma
frc6168,HaZafon
frc6304,Jiangsu
frc6357,Texas
frc6429,Izmir
frc647,Texas
frc649,California
frc6813,Maharashtra
frc6817,Missouri
frc6824,Nevada
frc6831,Oregon
frc6833,Arizona
frc6886,Missouri
frc6898,Texas
frc6999,Sinop
frc701,California
frc7106,Arkansas
frc7277,Alberta
frc846,California
frc1002,Georgia
frc1072,California
frc1178,Missouri
frc1323,California
frc1515,California
frc1540,Oregon
frc1710,Kansas
frc1730,Missouri
frc1763,Missouri
frc1775,Missouri
frc1778,Washington
frc179,Florida
frc1983,Washington
frc2073,California
frc2080,Louisiana
frc2352,Oklahoma
frc2383,Florida
frc2521,Oregon
frc2522,Washington
frc2576,Región Metropolitana de Santiago
frc2584,California
frc2906,Washington
frc3239,Utah
frc3250,California
frc3288,Wyoming
frc3316,Tel-Aviv
frc3390,Ankara
frc3476,California
frc3646,Istanbul
frc3792,Missouri
frc3880,Hawaii
frc3882,Hawaii
frc3959,Alabama
frc4159,California
frc4188,Georgia
frc4191,Kocaeli
frc4401,Coahuila
frc4522,Missouri
frc4802,New South Wales
frc488,Washington
frc4980,Washington
frc5212,Texas
frc5410,Florida
frc5429,Nevada
frc5437,Arkansas
frc5472,Florida
frc5678,California
frc5985,New South Wales
frc6024,Maharashtra
